Gene	SHAP_importance
ZBTB32	0.0025037868295970157
PLAU	0.001744989995858052
FGF12	0.001196244855967079
WNT2	0.001161277376447655
CCND1	0.001159210614600108
HMGA1	0.0011422152814696675
SETD2	0.0011144138440434739
BRAF	0.0010798364877093744
MAP3K8	0.0010344757373113862
NOTCH2	0.0010238320707070703
CDKN2A	0.001005183140521722
CDK6	0.0008627551843782779
COL3A1	0.0008229039479039484
CACNA1D	0.0008077300785634117
WEE1	0.000779154418969234
PRKX	0.0007449988568815732
MUTYH	0.0007381208165833939
MDM2	0.0007087477731755307
CDC25C	0.0006987819265521565
CBL	0.000677083333333333
FANCG	0.0006642645545872675
SPRY4	0.0006475919318381911
CUL1	0.0006404320987654318
IL23A	0.0006348189286002468
RASAL1	0.0006208452041785378
ACAD9	0.0006101517024977164
BRCA2	0.0005902777777777777
WT1	0.0005817901234567899
IL2RB	0.0005799334435271096
CAMK2B	0.0005748456790123463
PPP2R2B	0.0005555555555555556
HSPB1	0.0005516298462204894
BIRC7	0.0005335054605887942
ITGB6	0.0005304954444132685
HELLS	0.0005294396961063625
PRKAA2	0.0005265786741651393
HOXA11	0.0005242462013295348
LAMB4	0.0005171859062291156
BAD	0.0005161293295610421
DKK1	0.000506978963612736
HIST1H3G	0.0005013678451178451
IL19	0.0004885928813804063
GAS1	0.0004876802866772002
BCL2A1	0.0004457502374169039
CYLD	0.00043676900584795314
TMPRSS2	0.0004359175503851428
IL23R	0.00042372478793933975
ETV1	0.0004166666666666668
PTPN5	0.0004146603977248038
MRPS5	0.00041423001949317744
FGF23	0.00041155059044551806
COL11A2	0.0003979208478782068
PPP3CC	0.000396324354657688
IL6	0.00039609053497942413
FZD10	0.00037671842896375244
DDB2	0.0003545029640754942
BAIAP3	0.00035298629482657267
TET2	0.00034915123456790136
PLA2G4C	0.0003395061728395062
GPC4	0.0003225790360725908
MAPK12	0.0003209526149640292
RAC1	0.00031393597293481577
FGF13	0.000308696932925328
KDM6A	0.0003057940054787643
PAK7	0.00030478395061728474
MLLT3	0.000295918287816436
C19orf40	0.0002932738025009479
RFC4	0.00028988119362347774
BMP4	0.0002848100253818947
MAP3K1	0.00027065527065527116
MCM2	0.0002593136672997785
NKD1	0.0002588617149758452
SIN3A	0.00025786948284918146
CNOT10	0.0002546296296296296
JUN	0.00025355016211497694
LFNG	0.00023928041172908344
MPL	0.00023918883756846737
NTHL1	0.00023809535877108005
CACNA1E	0.00023328848791811746
TCF7L1	0.00022860280151946848
DNAJC14	0.0002273206902836532
CDC25A	0.00021634615384615393
POLR2D	0.0002061920275654842
TNF	0.00020472530576016437
FN1	0.00020316562146877588
TLK2	0.00019851290684624005
PRL	0.00019084970986164946
CACNG1	0.0001888944745812033
ETS2	0.00018700072621641265
SFRP4	0.0001858765874596221
HES1	0.0001857852428611576
FZD9	0.00018275688289191389
CD14	0.0001786964176508809
DTX4	0.000173465964166363
FZD7	0.0001660785751826578
IL12A	0.00016222367310330296
HDAC3	0.0001585796194688939
RELN	0.0001530094569190689
TLR2	0.0001524041266702704
PRPF38A	0.00015174897119341556
RAD52	0.00015151907845422873
SMARCB1	0.00015085076960076973
HIST1H3B	0.00015013745685041986
COL5A2	0.0001464683422000216
LAMC2	0.00013971560846560795
MAP2K1	0.00013808513374485582
HDAC2	0.00012988683127571982
ARID1A	0.0001241004346182917
GNG4	0.00012237250867425158
KMT2C	0.00012149143994017315
CEBPE	0.00012012847213527152
ZNF346	0.0001178122856652953
GATA3	0.00010890151515151511
MCM4	0.00010706388061113482
TBL1XR1	0.00010549936924358149
TNN	0.00010046554728572272
ZIC2	9.645061728395076e-05
MGMT	9.571575543797764e-05
FLT1	9.274958021938723e-05
PLCE1	9.178301606579943e-05
SIRT4	9.149124195420484e-05
ASXL1	8.644183605603343e-05
PLA2G2A	8.500514403292178e-05
GHR	8.098077697262503e-05
CDKN2B	7.867476851851776e-05
PIAS1	7.573911630929207e-05
ACVR1C	7.440476190476115e-05
MED12	7.420888622763101e-05
BNIP3	7.340757050157995e-05
CREB3L1	7.131834215167547e-05
WNT10B	7.047023381023129e-05
TCL1B	6.597222222222235e-05
SSX1	5.8205384833303546e-05
H3F3C	5.401234567901227e-05
ITGA8	5.3306917815579635e-05
HDAC10	4.6335050343868766e-05
TNFRSF10C	4.543895747599459e-05
CCNE2	4.324379324379325e-05
KAT2B	4.1508845454998026e-05
C10orf76	3.928170594837258e-05
CDKN2C	3.703703703703673e-05
CREB3L4	3.462297847177753e-05
FST	3.036262479830096e-05
TGFB3	2.775706600222033e-05
FGF7	2.3107692332721213e-05
CACNG6	1.873897707231039e-05
MLH1	1.7288738353553233e-05
XRCC4	1.5034706704777513e-05
IL11RA	1.2485756583750656e-05
CACNB3	1.1574074074074109e-05
MMP3	8.625580095487545e-06
COL1A1	5.144032921810524e-06
SOX17	4.846151292372327e-06
NBN	7.00213903063555e-20
ARID2	0.0
RHOA	0.0
MTOR	0.0
TLR4	0.0
NF1	0.0
CREBBP	0.0
U2AF1	0.0
DDIT3	0.0
PDGFB	0.0
WIF1	0.0
PRKACB	0.0
WNT2B	0.0
ERBB2	0.0
NTRK2	0.0
CCNA1	0.0
SF3B1	0.0
IL1R1	0.0
CASP8	0.0
TIAM1	0.0
GADD45A	0.0
SPOP	0.0
LAMA1	0.0
IL7R	0.0
KIT	0.0
SMAD9	0.0
E2F5	0.0
PCK1	0.0
GRIN2A	0.0
CALML5	0.0
MAP2K2	0.0
EFNA2	0.0
PAX8	0.0
AXIN2	0.0
SFN	0.0
NUPR1	0.0
RPS6KA5	0.0
COL4A4	0.0
FGF14	0.0
FUBP1	0.0
PLAT	0.0
TNFRSF10B	0.0
WHSC1	0.0
LRP2	0.0
NODAL	0.0
MAML2	0.0
FGF3	0.0
SKP2	0.0
NPM2	0.0
FGFR3	0.0
VHL	0.0
FGF18	0.0
POLB	0.0
PDGFC	0.0
NSD1	0.0
LAMB3	0.0
FUT8	0.0
SHC4	0.0
FZD8	0.0
BAP1	0.0
PRKAR1B	0.0
PDGFRB	0.0
GNAS	0.0
MYD88	0.0
PITX2	0.0
FLT3	0.0
EGF	0.0
EPOR	0.0
GATA2	0.0
ITGB3	0.0
RFC3	0.0
ITGA3	0.0
RPA3	0.0
NFKBIA	0.0
RAD21	0.0
ZAK	0.0
CDH1	0.0
FGFR4	0.0
WNT11	0.0
ITGA9	0.0
CDKN1A	0.0
FANCC	0.0
FGF16	0.0
XPA	0.0
PLA2G4E	0.0
IL13RA2	0.0
SKP1	0.0
PRKAR2B	0.0
PLA1A	0.0
LEPR	0.0
CASP7	0.0
HGF	0.0
SFRP1	0.0
MLLT4	0.0
EPHA2	0.0
IRAK3	0.0
FOXL2	0.0
KMT2D	0.0
POLR2J	0.0
PIK3CB	0.0
HES5	0.0
IL1R2	0.0
COL27A1	0.0
MAD2L2	0.0
SMC3	0.0
NFE2L2	0.0
ACVR2A	0.0
STAT3	0.0
MECOM	0.0
RASGRP2	0.0
MPO	0.0
TSPAN7	0.0
BRIP1	0.0
HHIP	0.0
FGFR2	0.0
PROM1	0.0
POLR2H	0.0
MAPK8IP2	0.0
